8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,25453,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,48631,14823,14823,12775,8484,48567,12775,10597,50745,14823,8484,8484,25323,29743,8484,8484,8484,8484,8484,12774,50744,14823,8484,8484,8484,10597,50680,10597,8484,8484,8484,12774,10597,12774,50745,52857,44535,12710,31662,25517,8484,8484,46518,14887,8484,10597,12774,8484,8484,8484,8484,10597,50744,42292,46454,17001,48631,52857,52858,10597,12710,48696,10597,48631,10662,40114,21227,8484,8484,8484,27372,25453,21227,50809,46454,52857,52857,27566,50745,8548,46518,19048,33969,10597,50745,8549,8484,8484,8484,8484,8484,8484,12710,44534,14823,10597,12774,14823,12774,44535,48567,14888,14823,12775,8484,12774,12710,8484,8484,8484,8484,42292,14888,25324,29743,50744,14823,46453,17001,8484,8484,8484,37937,21162,14822,38196,48631,10662,40114,21226,52857,52857,52858,12710,8484,8484,8484,46453,29549,33840,25517,50744,52857,52857,21097,31856,10597,50745,42228,17001,21097,33969,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12709,50744,8549,12710,48631,52857,52858,14823,12710,48696,10597,48567,35953,25452,8484,8484,8484,8484,10597,50744,14823,52857,8484,23210,31856,8484,8484,12774,12775,8484,8484,50744,10597,40114,19113,18985,36018,8484,12710,50744,8548,8484,8484,8484,8484,8484,8484,10532,52857,52857,52857,52857,14888,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,23340,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10597,31663,25517,42228,19114,8484,48631,14888,14823,50745,8549,8484,8484,29485,27630,8549,8484,8484,8484,8484,10597,50744,10597,8484,8484,8484,10597,50680,14823,14823,12774,8484,50680,10662,35888,21226,14823,46454,16936,33775,25452,8484,8484,48566,16936,10597,10597,50745,8548,8484,8484,8484,10597,50744,14823,46518,19048,33969,14823,50745,10597,12710,44535,10597,48631,10597,42227,19114,8484,8484,8484,29549,23340,14823,48696,46518,16936,14823,12775,50745,8484,48567,21162,31792,14823,52793,8549,8484,8484,8484,8484,8484,8484,12710,40309,14823,14823,35824,21227,14823,42422,27436,29743,38002,21227,8484,46518,14887,8484,8484,8484,8484,44341,16936,29549,27630,50744,52857,50809,12774,8484,8484,8484,40050,19114,18984,36082,50680,10597,42227,19114,46648,14823,14823,10597,8484,8484,8484,46454,16936,33776,23404,52793,14823,14823,18984,29743,10661,50745,44340,17001,25259,31856,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12710,50745,14823,14822,33969,14823,35824,21227,12710,44535,10597,48631,14823,50744,14823,8484,8484,8484,10597,35824,52857,19114,14823,27372,29743,14823,8484,44405,17000,8484,14823,50744,14823,42227,19049,23210,31857,12710,12775,50745,8484,8484,8484,8484,8484,8484,8484,14694,52857,52857,52857,52857,14887,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,21227,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12710,50744,52857,14823,8484,21032,52857,14823,52793,8549,8484,10596,48631,52857,10597,8484,8484,8484,8484,10597,12775,8484,8484,8484,8484,10597,50744,52857,52857,17000,8484,50680,10661,38001,19114,8484,46518,14887,50680,52857,8549,8484,14822,52857,10662,10597,50745,8548,8484,8484,8484,12709,50744,8548,48566,16936,50744,52857,52857,8549,14758,40308,10597,50680,10597,42228,19114,8484,8484,8484,31662,23339,12710,46647,23211,52857,52857,23340,52793,8484,48631,16936,50744,52857,40179,8484,8484,8484,8484,8484,8484,8484,12710,52857,52857,52858,14823,52857,52857,17000,14823,50680,52857,14823,8484,48567,12775,8484,8484,8484,8484,18920,52857,31856,23404,50745,14823,14823,8484,8484,8484,8484,12774,52857,52857,16936,50680,10597,42292,19113,48567,52857,52858,10661,8484,8484,8484,48566,12710,35889,23339,44405,52857,52858,25323,27630,12710,52793,14823,52857,36082,27566,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12710,50745,46648,18920,31856,8484,35889,21162,14758,40308,10597,50680,14823,44340,19114,8484,8484,8484,8484,12774,52793,12775,23146,52857,52857,23404,8484,46454,14888,8484,50744,52857,52858,14823,52857,52857,14888,12710,50744,52857,8484,8484,8484,8484,8484,8484,8484,16871,52857,52857,52857,52857,12775,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,31792,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12775,12774,8484,8484,12710,14823,12774,12775,8548,8484,8484,12774,12774,10597,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12774,12775,14823,12775,8484,12775,12710,12774,14823,8484,12775,14823,12775,14823,10597,8484,12710,14823,12710,8484,12775,8549,8484,8484,8484,10597,12775,8549,12774,12775,14823,12775,14823,10597,12709,12775,8484,12775,10597,12710,12775,8484,8484,8484,12710,14823,10597,14823,14823,14823,14823,12775,14823,8484,12775,12775,14823,12775,14823,8548,8484,8484,8484,8484,8484,8484,12710,14823,12775,14823,12775,14823,14823,14823,8484,12775,12775,8549,8484,12774,12775,8484,8484,8484,8484,12710,12775,12774,12775,48631,10597,8484,8484,8484,8484,8484,10597,12774,12774,12775,12774,10597,12710,12774,14823,12774,14823,10661,8484,8484,8484,12774,12710,12710,12775,14822,12774,14823,12774,14823,10597,12774,12774,12775,12774,12775,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10597,12775,14823,12775,14823,8484,12710,14823,12710,12775,8484,12775,10661,12710,12775,8484,8484,8484,8484,10597,12775,8548,12710,12775,14823,12775,8484,12774,14823,8484,14823,14823,14823,14823,14823,12775,12710,10597,12775,14823,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,19114,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52857,52857,52857,27631,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10597,14823,8548,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52857,17001,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,42421,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52857,52857,52857,25453,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,38196,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,23340,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,36082,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,21227,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,31857,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52857,19114,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52857,52858,52857,29743,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52858,17001,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,52858,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52858,52858,52858,52857,52857,52857,52857,52857,52857,52857,52858,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52858,52857,52857,52857,52857,52857,52857,52857,52858,52857,52857,52857,52857,52858,52857,52858,52857,52857,52857,52858,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52857,52858,52857,52857,52858,52857,52858,52857,52857,52857,52857,52857,52857,52857,52858,52857,52857,52857,52857,52858,52857,52858,52857,52858,52857,52858,52857,52857,52857,52857,52858,52857,52858,52857,52858,52857,52857,52857,52858,52857,52858,17000,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,40308,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,23404,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,36083,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,21291,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
