18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,9C83,DEC4,6B89,2124,18E3,18E3,18E3,18E3,DEA4,C684,4228,1904,83C3,DEC4,73C9,C604,DEC4,632A,D684,5AEA,DEA4,DEC3,4AA9,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,20E3,B605,3A07,18E3,18E3,AD04,DEC4,634A,2104,1903,18E3,D684,DEC4,1903,18E3,62C3,8CA7,2965,18E3,18E3,C5E4,DEC4,5B0A,DEA4,5AEA,1903,18E3,5243,DEC4,8488,2965,18E3,18E3,CE03,DEC4,2123,1903,18E3,18E3,18E3,62A3,DEC4,8468,2965,18E3,18E3,18E3,18E3,D684,DEC4,5AEA,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,64AC,5C2C,31E7,1903,18E3,18E3,18E3,5C2B,64CC,52EB,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,B598,C61A,5AEB,1903,18E3,18E3,18E3,732E,C61A,6BAE,2124,18E3,B597,C61A,5AEB,C5F9,C61A,5ACB,9D55,83F0,C61A,73EF,2144,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,8C32,6B6E,2124,18E3,18E3,BDB8,C61A,5ACB,1903,18E3,524A,C619,4AAA,1903,18E3,AD36,5B0C,1904,18E3,18E3,BDF9,B5F9,734D,8CD3,31A6,1903,18E3,A4F5,C61A,5B0C,1904,18E3,18E3,BDF9,ADB7,1904,18E3,18E3,18E3,18E3,A516,C61A,5B0C,1904,18E3,18E3,18E3,3125,C5F9,8492,2985,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,A4C4,DEC4,6B89,2124,18E3,18E3,18E3,18E3,DEA4,C684,4227,1903,9423,DEC3,73A9,CE24,DEC4,630A,D6A4,5AEA,DEC4,DEE4,DEE4,DEE4,DEE4,DEE4,4243,1903,18E3,1903,18E3,18E3,18E3,18E3,20E3,DEA4,DEC3,DEE4,DEC3,DEE4,DEE4,634A,1904,18E3,18E3,D6A4,DEC3,4A89,1903,7323,DEC4,DEE4,DEE4,DEE4,DEE4,DEE4,5B0A,DEA4,DEE3,DEE4,DEE4,E6E4,DEE4,8448,2965,18E3,18E3,CE04,DEC4,5B0A,1903,18E3,18E3,18E3,62A3,DEC3,8428,2144,18E3,18E3,18E3,18E3,D684,DEC4,5AEA,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,64AC,5C0C,31A6,1903,18E3,18E3,18E3,5C4B,64CC,5AEB,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,BDB8,C61A,5AEB,1903,18E3,18E3,18E3,7B8F,C61A,6B8E,2124,18E3,B598,C61A,5AEB,C5F9,C61A,6B0C,9D55,83F0,C61A,C63A,C61A,C63A,C63A,C63A,2124,18E3,18E3,18E3,18E3,18E3,18E3,18E3,9473,C61A,C63A,C61A,C63A,C63A,C61A,5ACB,1903,18E3,62AB,C61A,73EF,2145,18E3,B557,C61A,C61A,C61A,C61A,C61A,B5F9,734D,C61A,C61A,C61A,C63A,C61A,C63A,5B0C,1904,18E3,18E3,BDF9,ADB7,3A28,1903,18E3,18E3,18E3,AD36,C61A,5B0C,1904,1903,18E3,18E3,3987,C5F9,8492,2985,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,4228,52AA,2124,18E3,18E3,18E3,18E3,18E3,52AA,4269,1903,39C7,52AA,5ACB,2124,528A,52CB,1904,52AA,52CA,52CA,52CA,52CA,52CB,52AA,52CA,2145,18E3,18E3,18E3,18E3,18E3,18E3,18E3,52AA,52AA,52CB,52AA,52CA,52CB,52CA,2104,18E3,18E3,18E3,52AA,52AA,1903,3166,52AA,52AA,52AA,52CB,52AA,52CA,52CA,52CB,52CA,52CA,52CA,52CA,52CA,52CB,2985,18E3,18E3,18E3,528A,52AA,1903,18E3,18E3,18E3,18E3,31A6,52AA,2965,18E3,18E3,18E3,18E3,18E3,52AA,52AA,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,52AA,3A07,1903,18E3,18E3,18E3,18E3,528A,52AA,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,52AA,52AA,1903,18E3,18E3,18E3,18E3,39E7,52AA,2144,18E3,528A,52AA,52CA,1903,52AA,52AA,2104,52AA,52CB,52CA,52CA,52CB,52CA,52CB,52CA,1903,18E3,18E3,18E3,18E3,18E3,18E3,4208,52AA,52CA,52CA,52CB,52CA,52CB,52CA,1903,18E3,18E3,3186,52AA,2965,18E3,4A69,52AA,52CB,52CA,52CB,52CA,52CB,52CA,52CA,52AA,52CB,52CA,52CB,5ACB,5ACB,2104,18E3,18E3,18E3,52AA,4A69,1903,18E3,18E3,18E3,18E3,5269,52AA,1903,18E3,18E3,18E3,18E3,2924,52AA,31A6,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
